scenario_id: MIPVerifySDP_SCIPfeatureset
    - LP_primalLP_Calls
    - LP_primalLP_Iterations
    - LP_primalLP_Iter/call
    - LP_primalLP_Iter/sec
    - LP_primalLP_Time-0-It
    - LP_primalLP_Calls-0-It
    - LP_dualLP_Time
    - LP_dualLP_Calls
    - LP_dualLP_Iterations
    - LP_dualLP_Iter/call
    - LP_dualLP_Iter/sec
    - LP_dualLP_Time-0-It
    - LP_dualLP_Calls-0-It
    - LP_resolveinstable_Time
    - LP_resolveinstable_Calls
    - LP_resolveinstable_Iterations
    - LP_resolveinstable_Iter/call
    - LP_resolveinstable_Iter/sec
    - LP_diving/probingLP_Time
    - LP_diving/probingLP_Calls
    - LP_diving/probingLP_Iterations
    - LP_diving/probingLP_Iter/call
    - LP_diving/probingLP_Iter/sec
    - LP_strongbranching_2_Time
    - LP_strongbranching_2_Calls
    - LP_strongbranching_2_Iterations
    - LP_strongbranching_2_Iter/call
    - LP_strongbranching_2_Iter/sec
    - LP_strongbranching_2_ItLimit
    - LP_conflictanalysis_Time
    - LP_conflictanalysis_Calls
    - LP_conflictanalysis_Iter/call
    - FirstLPIters_persecond
    - Integrals_primal-dual_Total
    - Integrals_primal-dual_Avg

features_stochastic: null
metainfo_algorithms:
    ConfigDefault:
        configuration: ''
        deterministic: true
    Config1:
        configuration: ''
        deterministic: true
    Config2:
        configuration: ''
        deterministic: true
    Config3:
        configuration: ''
        deterministic: true
